# hw definition for UAV-DEV GmbH FC-UM982

# MCU class and specific type
MCU STM32H7xx STM32H743xx
SPIDEV bmp581   SPI4 DEVID2  CS_BARO1     MODE3 2*MHZ  5*MHZ


define HAL_DEFAULT_INS_FAST_SAMPLE 1
define HAL_INS_HIGHRES_SAMPLE 1
IMU Invensensev3 SPI:icm45688 ROTATION_NONE

#BARO DPS310 SPI:dps310
BARO BMP581 SPI:bmp581

define HAL_PROBE_EXTERNAL_I2C_COMPASSES
COMPASS MMC3416 I2C:0:0x60 false ROTATION_NONE


# I2C
PD12 I2C4_SCL I2C4   
PD13 I2C4_SDA I2C4  
I2C_ORDER I2C4

# Ethernet
#PC1  ETH_MDC            ETH1
#PA2  ETH_MDIO           ETH1
#PC4  ETH_RMII_RXD0      ETH1
#PC5  ETH_RMII_RXD1      ETH1
#PB12 ETH_RMII_TXD0      ETH1
#PB13 ETH_RMII_TXD1      ETH1
#PB11 ETH_RMII_TX_EN     ETH1
#PA7  ETH_RMII_CRS_DV    ETH1
#PA1  ETH_RMII_REF_CLK   ETH1

#define BOARD_PHY_ID  MII_LAN8742A_ID
#define BOARD_PHY_RMII

# SDMMC
PC8    SDMMC1_D0    SDMMC1
PC9    SDMMC1_D1    SDMMC1
PC10   SDMMC1_D2    SDMMC1
PC11   SDMMC1_D3    SDMMC1
PC12   SDMMC1_CK    SDMMC1
PD2    SDMMC1_CMD   SDMMC1

# SWD
PA13    JTMS-SWDIO    SWD
PA14    JTCK-SWCLK    SWD

# UART

# SERIAL1
PA9 USART1_TX USART1
PA10 USART1_RX USART1

# SERIAL3
PD5  USART2_TX USART2
PD6  USART2_RX USART2
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_Scripting

# SERIAL6
PD9  USART3_RX USART3
define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_ESCTelemetry

# SERIAL4
PC6  USART6_TX USART6
PC7  USART6_RX USART6
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_RCIN

# SERIAL5
PE7  UART7_RX UART7
PE8  UART7_TX UART7
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_MAVLink2

# SERIAL2
PE0  UART8_RX UART8
PE1  UART8_TX UART8
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_GPS

# order of UARTs (and USB)
SERIAL_ORDER UART8 USART1 USART2 USART6 UART7 USART3

#define AP_NETWORKING_DEFAULT_STATIC_IP_ADDR "192.168.144.15"
#define AP_NETWORKING_DEFAULT_STATIC_GW_ADDR "192.168.144.10"

# build ABIN for flash-from-bootloader support:
env BUILD_ABIN True

